Component,individualID,climbID,microchipID,birthID,matingID,individualIdSource,materialOrigin,sex,species,generation,dateBirth,ageDeath,ageDeathUnits,brainWeight,rodentWeight,rodentDiet,bedding,room,waterpH,treatmentDose,treatmentType,stockNumber,genotype,genotypeBackground,modelSystemName,strainOfficialName
IndividualAnimalMODEL-ADMetadataTemplate,7121,8552,NA,B-764-19,194451,UCI_TMF,UCI_TMF,male,Mouse,F1,12/17/19,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,7134,8565,NA,B-766-19,204064,UCI_TMF,UCI_TMF,male,Mouse,F1,12/18/19,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_carrier,C57BL6J,5XFAD,NA
IndividualAnimalMODEL-ADMetadataTemplate,7547,8978,NA,B-73-20,161814,UCI_TMF,UCI_TMF,female,Mouse,N1,1/19/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
IndividualAnimalMODEL-ADMetadataTemplate,7548,8979,NA,B-73-20,161814,UCI_TMF,UCI_TMF,female,Mouse,N1,1/19/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
IndividualAnimalMODEL-ADMetadataTemplate,7549,8980,NA,B-73-20,161814,UCI_TMF,UCI_TMF,female,Mouse,N1,1/19/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,7580,9011,NA,B-61-20,197354 [ABI3-A],UCI_TMF,UCI_TMF,female,Mouse,N2-F1,1/21/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,35871,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,7715,9146,NA,B-86-20,194453,UCI_TMF,UCI_TMF,female,Mouse,F1,1/30/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_carrier,C57BL6J,5XFAD,NA
IndividualAnimalMODEL-ADMetadataTemplate,7764,9195,NA,B-105-20,204061 [BIN1 A],UCI_TMF,UCI_TMF,male,Mouse,F1,2/4/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_carrier,C57BL6J,5XFAD,NA
IndividualAnimalMODEL-ADMetadataTemplate,7772,9203,NA,B-108-20,209787,UCI_TMF,UCI_TMF,male,Mouse,F1,2/5/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,7939,9377,NA,B-144-20,194453,UCI_TMF,UCI_TMF,female,Mouse,F1,2/20/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_carrier,C57BL6J,5XFAD,NA
IndividualAnimalMODEL-ADMetadataTemplate,8041,9479,NA,B-165-20,220402,UCI_TMF,UCI_TMF,male,Mouse,F2,2/26/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,8062,9500,NA,B-177-20,197295 [16983 A-1],UCI_TMF,UCI_TMF,female,Mouse,N1-F1,3/1/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,8123,9579,NA,B-188-20,214791,UCI_TMF,UCI_TMF,female,Mouse,N2-F1,3/5/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,8350,9837,NA,B-242-20,227065,UCI_TMF,UCI_TMF,male,Mouse,F1,3/23/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
IndividualAnimalMODEL-ADMetadataTemplate,9730,11311,NA,B-517-20,I-356,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9719,11300,NA,B-515-20,I-352/353,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9717,11298,NA,B-515-20,I-352/353,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9716,11297,NA,B-515-20,I-352/353,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9714,11295,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9708,11289,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9706,11287,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9473,11034,NA,B-453-20,217511,UCI_TMF,UCI_TMF,female,Mouse,F2,6/4/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9726,11307,NA,B-517-20,I-356,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9725,11306,NA,B-517-20,I-356,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9724,11305,NA,B-517-20,I-356,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9718,11299,NA,B-515-20,I-352/353,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9711,11292,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9710,11291,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9709,11290,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9707,11288,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9705,11286,NA,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,9474,11035,NA,B-453-20,217511,UCI_TMF,UCI_TMF,female,Mouse,F2,6/4/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Trem2-R47H_NSS_homozygous,C57BL6J,NA,NA
IndividualAnimalMODEL-ADMetadataTemplate,15520,17653,NA,B-628-21,297397,UCI_TMF,UCI_TMF,female,Mouse,N2-F1,10/2/21,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
